H CIDH920101
D Normalized hydrophobicity scales for alpha-proteins (Cid et al., 1992)
R LIT:1817105b PMID:1518784
A Cid, H., Bunster, M., Canales, M. and Gazitua, F.
T Hydrophobicity and structural classes in proteins
J Protein Engineering 5, 373-375 (1992)
C CIDH920102    0.921  CIDH920105    0.921  NISK860101    0.882
  WERD780101    0.878  CIDH920103    0.872  RADA880108    0.858
  BASU050102    0.858  ZHOH040101    0.855  CORJ870102    0.855
  SWER830101    0.853  BIOV880101    0.847  ROBB790101    0.846
  ZHOH040103    0.845  CORJ870107    0.843  MIYS850101    0.843
  PLIV810101    0.843  CORJ870104    0.840  BASU050101    0.839
  CIDH920104    0.833  CORJ870106    0.832  ROSG850101    0.831
  CORJ870105    0.828  BASU050103    0.828  LEVM760106    0.826
  CORJ870103    0.825  BIOV880102    0.819  ZHOH040102    0.811
  PONP800101    0.805  VINM940103   -0.814  OOBM770103   -0.818
  KARP850102   -0.828  RACS770101   -0.837  MIYS990103   -0.838
  GUYH850102   -0.843  CORJ870108   -0.845  MIYS990102   -0.846
  MIYS990101   -0.847  MIYS990105   -0.849  VINM940101   -0.854
  FUKS010103   -0.854  GUYH850103   -0.854  MIYS990104   -0.860
  MEIH800101   -0.863  KARP850101   -0.864  PARJ860101   -0.871
  PARS000101   -0.877  VINM940102   -0.885
I    A/L     R/K     N/M     D/F     C/P     Q/S     E/T     G/W     H/Y     I/V
   -0.45   -0.24   -0.20   -1.52    0.79   -0.99   -0.80   -1.00    1.07    0.76
    1.29   -0.36    1.37    1.48   -0.12   -0.98   -0.70    1.38    1.49    1.26
//
H CIDH920102
D Normalized hydrophobicity scales for beta-proteins (Cid et al., 1992)
R LIT:1817105b PMID:1518784
A Cid, H., Bunster, M., Canales, M. and Gazitua, F.
T Hydrophobicity and structural classes in proteins
J Protein Engineering 5, 373-375 (1992)
C CIDH920105    0.969  ZHOH040101    0.939  CIDH920101    0.921
  BASU050102    0.914  CIDH920103    0.911  ZHOH040103    0.909
  CIDH920104    0.904  NISK860101    0.897  ROBB790101    0.896
  NOZY710101    0.889  MEEJ810101    0.887  PLIV810101    0.877
  LEVM760106    0.873  MIYS850101    0.873  CORJ870102    0.872
  WERD780101    0.871  SWER830101    0.870  ROSG850101    0.866
  BIOV880101    0.864  ZHOH040102    0.862  RADA880102    0.862
  ARGP820101    0.862  JOND750101    0.861  ROSM880104    0.859
  TAKK010101    0.859  BASU050101    0.858  MEEJ800102    0.856
  FAUJ830101    0.856  BASU050103    0.856  MEEJ810102    0.843
  BIOV880102    0.837  WIMW960101    0.837  RADA880108    0.833
  SIMZ760101    0.832  GUOD860101    0.831  GOLD730101    0.829
  PONP930101    0.820  EISD860101    0.819  ZASB820101    0.809
  LIFS790101    0.808  BLAS910101    0.805  CASG920101    0.802
  RACS770101   -0.825  VINM940103   -0.826  FUKS010103   -0.826
  GRAR740102   -0.842  MIYS990103   -0.845  BULH740101   -0.851
  GUYH850102   -0.855  MIYS990105   -0.859  MEIH800101   -0.867
  WOLS870101   -0.869  MIYS990102   -0.870  PARS000101   -0.871
  VINM940101   -0.872  MIYS990101   -0.872  KARP850101   -0.873
  MIYS990104   -0.877  OOBM770103   -0.877  GUYH850103   -0.904
